ninja: Entering directory `D:\Projects\mario1\proj.android\app\.cxx\cmake\debug\armeabi-v7a'
[1/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionPageTurn.cpp.o
[2/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXObjectGroup.cpp.o
[3/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTextFieldTTF.cpp.o
[4/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXLayer.cpp.o
[5/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXTiledMap.cpp.o
[6/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleSystemQuad.cpp.o
[7/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTileMapAtlas.cpp.o
[8/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXXMLParser.cpp.o
[9/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrameCache.cpp.o
[10/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransition.cpp.o
[11/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProtectedNode.cpp.o
[12/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProgressTimer.cpp.o
[13/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteBatchNode.cpp.o
[14/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSprite.cpp.o
[15/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCScene.cpp.o
[16/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCOBB.cpp.o
[17/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAutoPolygon.cpp.o
[18/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCRenderTexture.cpp.o
[19/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshSkin.cpp.o
[20/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrame.cpp.o
[21/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMotionStreak3D.cpp.o
[22/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCPlane.cpp.o
[23/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCFrustum.cpp.o
[24/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTweenFunction.cpp.o
[25/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCObjLoader.cpp.o
[26/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAABB.cpp.o
